index,y,p
19803,1.0,0.999474
19804,1.0,0.9984322
19807,0.0,0.9951657
19808,1.0,0.9999988
19811,1.0,0.9998951
19820,1.0,0.9997774
19823,1.0,0.99999714
19830,1.0,0.99992085
19832,1.0,0.999742
19834,1.0,0.9998559
